"행정구역별(읍면동)","연령별",2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021
"행정구역별(읍면동)","연령별",총인구(명),내국인(명),내국인_남자(명),내국인_여자(명),총인구(명),내국인(명),내국인_남자(명),내국인_여자(명),총인구(명),내국인(명),내국인_남자(명),내국인_여자(명),총인구(명),내국인(명),내국인_남자(명),내국인_여자(명),총인구(명),내국인(명),내국인_남자(명),내국인_여자(명),총인구(명),내국인(명),내국인_남자(명),내국인_여자(명),총인구(명),내국인(명),내국인_남자(명),내국인_여자(명)
"전국","5~9세",2267851,2252950,1162087,1090863,2304689,2287123,1177879,1109244,2303030,2287878,1177479,1110399,2279824,2261032,1162616,1098416,2276617,2251185,1156094,1095091,2264595,2238916,1148248,1090668,2212372,2180368,1117345,1063023
"전국","10~14세",2427792,2418360,1257902,1160458,2299146,2288612,1188475,1100137,2276763,2267947,1174461,1093486,2262767,2250907,1163024,1087883,2234015,2219036,1144862,1074174,2267481,2252113,1161098,1091015,2304690,2286676,1177079,1109597
"전국","15~19세",3194079,3170545,1657722,1512823,3084039,3056728,1594229,1462499,2922140,2891577,1509599,1381978,2772966,2735274,1427114,1308160,2637341,2595613,1352018,1243595,2449561,2422002,1258885,1163117,2313299,2288333,1187703,1100630
"전국","20~24세",3531108,3385936,1808857,1577079,3552780,3400634,1816165,1584469,3517690,3355986,1786645,1569341,3484744,3290233,1744884,1545349,3413656,3203741,1690943,1512798,3364804,3193316,1670636,1522680,3223654,3066118,1602890,1463228
"서울특별시","5~9세",373253,367923,189058,178865,371005,365059,187265,177794,363637,359066,184234,174832,351631,346346,177716,168630,347642,340831,175038,165793,343206,336583,172634,163949,331179,323578,165820,157758
"서울특별시","10~14세",404973,401319,207475,193844,380447,376506,194431,182075,371556,368747,190196,178551,363181,359678,185675,174003,352373,348371,179550,168821,353042,349124,179708,169416,351446,347167,178449,168718
"서울특별시","15~19세",551140,543083,277732,265351,526432,516892,263408,253484,496075,486459,247939,238520,465785,455469,231225,224244,443224,431953,218491,213462,408748,401028,203117,197911,382368,375229,190154,185075
"서울특별시","20~24세",711944,681199,340607,340592,707555,673957,334376,339581,699945,661569,325097,336472,691954,645569,312686,332883,681005,630814,300486,330328,664188,625922,294271,331651,638048,599600,280267,319333
"부산광역시","5~9세",128013,127538,65730,61808,131323,130823,67179,63644,131344,131043,67393,63650,130641,130248,66874,63374,131200,130691,67164,63527,131903,131420,67408,64012,129223,128575,66002,62573
"부산광역시","10~14세",142028,141613,73738,67875,132615,132205,68629,63576,129597,129336,67018,62318,127020,126712,65384,61328,124504,124150,63960,60190,126187,125846,64857,60989,129029,128694,66093,62601
"부산광역시","15~19세",204961,203673,107142,96531,194712,192942,100929,92013,182238,180155,94050,86105,170236,167691,87409,80282,159525,157152,81706,75446,144199,142835,74287,68548,133751,132658,68801,63857
"부산광역시","20~24세",248602,241138,129272,111866,245825,237733,126904,110829,240049,231153,122182,108971,234572,223664,117664,106000,226140,214191,112218,101973,218047,208516,107823,100693,208829,199849,102976,96873
"대구광역시","5~9세",104759,104465,54182,50283,105819,105478,54451,51027,105630,105400,54433,50967,104033,103736,53404,50332,103487,103047,52798,50249,102474,102090,52263,49827,100372,99865,51048,48817
"대구광역시","10~14세",121266,121079,63899,57180,113031,112807,59533,53274,110571,110428,57777,52651,107821,107604,56004,51600,104830,104538,54381,50157,104457,104210,54030,50180,105005,104695,54088,50607
"대구광역시","15~19세",166041,165435,87916,77519,157832,157226,82907,74319,147500,146783,77582,69201,138818,137675,72825,64850,131202,129326,68252,61074,120738,119179,62603,56576,111424,110624,58097,52527
"대구광역시","20~24세",179886,175680,96903,78777,178227,174130,95438,78692,174218,170185,92441,77744,171337,166310,89795,76515,167561,161473,86609,74864,164883,159127,84584,74543,158547,152109,80487,71622
"인천광역시","5~9세",133730,132833,68167,64666,136847,135745,69732,66013,136093,134886,69171,65715,134334,132732,68203,64529,133686,131348,67446,63902,131940,129513,66448,63065,129296,126047,64535,61512
"인천광역시","10~14세",138372,137756,71021,66735,132026,131286,67663,63623,131586,130818,67360,63458,131033,129962,66761,63201,130218,128848,66175,62673,131690,130251,66852,63399,134896,133098,68336,64762
"인천광역시","15~19세",178680,177427,91926,85501,172119,170796,88238,82558,162955,161436,83538,77898,154377,152415,78508,73907,148004,144931,74614,70317,137257,135404,69640,65764,131154,129497,66640,62857
"인천광역시","20~24세",201475,195760,103630,92130,200319,194664,103050,91614,197084,190964,101150,89814,191027,183634,96524,87110,187191,178713,93696,85017,183896,176352,91324,85028,175046,168369,87551,80818
"광주광역시","5~9세",74575,74367,38495,35872,74728,74465,38540,35925,73720,73463,37996,35467,72461,72122,37270,34852,71975,71430,36809,34621,70839,70353,36342,34011,68675,68009,34994,33015
"광주광역시","10~14세",83894,83751,43563,40188,78398,78207,40741,37466,76924,76739,39989,36750,74979,74735,38783,35952,73432,73128,37887,35241,73754,73441,38004,35437,74192,73837,38152,35685
"광주광역시","15~19세",113385,112826,58342,54484,108159,107517,55309,52208,101974,101208,52003,49205,95991,94765,48861,45904,90702,89293,46023,43270,81777,80887,41996,38891,77867,77168,39729,37439
"광주광역시","20~24세",118234,114226,58861,55365,119181,114951,59666,55285,119367,114650,59629,55021,118636,113013,58534,54479,117694,111384,57139,54245,113852,108360,55942,52418,111615,106097,54180,51917
"대전광역시","5~9세",73099,72834,37432,35402,72785,72474,37283,35191,70900,70702,36443,34259,68890,68636,35299,33337,67447,67086,34473,32613,66365,66020,33891,32129,63674,63229,32582,30647
"대전광역시","10~14세",79517,79326,41279,38047,74600,74416,38749,35667,72938,72834,37650,35184,71056,70916,36718,34198,68743,68532,35414,33118,68533,68353,35174,33179,68619,68418,35173,33245
"대전광역시","15~19세",111778,110851,58039,52812,107174,106199,55551,50648,100929,99918,52627,47291,95355,94176,49284,44892,90628,89180,46773,42407,83574,82649,43201,39448,78502,77543,40942,36601
"대전광역시","20~24세",129333,124959,67259,57700,130171,125729,67541,58188,129500,124742,66189,58553,127118,121799,64753,57046,124362,118844,62522,56322,123236,118916,61742,57174,120355,115568,59832,55736
"울산광역시","5~9세",56490,56157,29232,26925,57741,57376,29846,27530,57688,57415,29781,27634,57107,56852,29429,27423,57292,56923,29339,27584,56827,56469,29070,27399,55219,54807,28227,26580
"울산광역시","10~14세",58494,58348,30883,27465,55159,55009,28969,26040,54576,54428,28702,25726,54425,54249,28412,25837,54052,53836,28060,25776,55024,54809,28522,26287,55972,55716,29013,26703
"울산광역시","15~19세",77393,76966,41961,35005,73137,72705,39585,33120,67585,67201,36365,30836,63055,62598,34181,28417,58614,58110,31578,26532,54045,53698,29018,24680,50920,50698,27298,23400
"울산광역시","20~24세",79289,76771,44865,31906,78196,75870,44631,31239,75679,73591,43112,30479,73066,70594,41104,29490,70145,67440,39247,28193,67960,65714,37891,27823,62607,60707,35140,25567
"세종특별자치시","5~9세",13946,13904,7043,6861,17134,17094,8585,8509,20036,19998,10185,9813,22684,22632,11597,11035,24398,24325,12438,11887,25681,25615,13170,12445,26421,26337,13504,12833
"세종특별자치시","10~14세",11867,11849,6032,5817,14118,14104,7099,7005,16808,16786,8387,8399,19613,19579,9744,9835,21380,21337,10670,10667,23301,23265,11728,11537,25139,25102,12700,12402
"세종특별자치시","15~19세",11981,11854,5969,5885,14111,13955,7100,6855,15821,15631,7933,7698,17348,17017,8623,8394,17841,17469,8744,8725,18999,18846,9392,9454,19452,19274,9638,9636
"세종특별자치시","20~24세",14433,13861,7554,6307,17254,16686,9137,7549,18151,17536,9518,8018,19692,18767,10094,8673,20804,19491,10351,9140,21654,20512,10843,9669,19793,18836,9842,8994
"경기도","5~9세",624809,620260,319239,301021,638717,633075,325413,307662,642575,637092,327400,309692,643029,635978,326438,309540,648107,638841,327453,311388,652341,642465,328877,313588,644943,632772,323665,309107
"경기도","10~14세",645095,642563,332110,310453,619832,616887,318298,298589,620144,617392,317717,299675,625920,622001,319321,302680,624707,619547,317745,301802,640423,634804,325837,308967,656852,650140,333248,316892
"경기도","15~19세",791805,786755,406991,379764,774124,768556,396700,371856,741283,735505,380128,355377,711806,704181,363915,340266,684717,676519,349037,327482,654522,648335,332871,315464,624696,618523,317276,301247
"경기도","20~24세",841409,804648,424263,380385,850579,813226,429973,383253,849008,810977,428430,382547,847682,801875,422273,379602,834387,786388,413913,372475,847646,808894,421169,387725,820998,787648,411359,376289
"강원도","5~9세",63331,63160,32678,30482,63701,63520,32790,30730,62989,62903,32332,30571,61506,61403,31487,29916,60559,60404,30980,29424,59507,59355,30353,29002,57870,57686,29494,28192
"강원도","10~14세",72393,72288,37729,34559,67581,67469,35073,32396,65912,65841,34285,31556,64623,64521,33540,30981,63115,62983,32681,30302,63319,63225,32688,30537,63908,63792,33010,30782
"강원도","15~19세",97756,97302,51874,45428,94329,93835,50012,43823,89850,89224,47592,41632,85220,84452,44940,39512,79998,79303,42048,37255,72734,72366,38340,34026,68221,67808,35747,32061
"강원도","20~24세",107921,104816,61228,43588,109384,105907,61068,44839,107260,103149,59138,44011,105492,100643,57582,43061,102735,97721,55459,42262,99186,95232,53877,41355,94687,91223,51620,39603
"충청북도","5~9세",70899,70612,36539,34073,72243,71868,37142,34726,72095,71716,36962,34754,71283,70796,36313,34483,71263,70566,35915,34651,70381,69708,35453,34255,68719,67749,34479,33270
"충청북도","10~14세",76851,76637,40037,36600,72190,71958,37525,34433,71447,71209,37003,34206,71002,70678,36694,33984,70241,69786,36247,33539,71406,70968,36712,34256,72793,72159,37265,34894
"충청북도","15~19세",106539,105894,55577,50317,103069,102312,53649,48663,96815,95873,50435,45438,91800,90662,47905,42757,87200,85988,45453,40535,80349,79576,41872,37704,74333,73621,38478,35143
"충청북도","20~24세",113414,108456,59331,49125,119018,113189,62101,51088,118717,112596,61397,51199,117659,110420,60500,49920,115325,107757,59346,48411,112671,106223,58181,48042,104543,99144,53843,45301
"충청남도","5~9세",98242,97816,50670,47146,100534,99909,51766,48143,101812,101160,52257,48903,101586,100687,51918,48769,100919,99683,51323,48360,99473,98233,50398,47835,96901,95193,48687,46506
"충청남도","10~14세",100657,100402,52094,48308,96299,95974,49750,46224,97084,96711,50064,46647,97915,97353,50353,47000,97767,97011,50113,46898,99816,98989,51289,47700,101779,100703,52247,48456
"충청남도","15~19세",135925,134778,70712,64066,133487,132137,69012,63125,128419,126640,66462,60178,123026,120816,63241,57575,118253,115881,60573,55308,107031,105327,54907,50420,102279,100723,52286,48437
"충청남도","20~24세",144660,135706,72342,63364,149280,139392,74262,65130,148933,138349,73928,64421,148850,136454,73689,62765,146308,133469,71675,61794,138808,127916,68805,59111,133478,123739,66129,57610
"전라북도","5~9세",79366,79145,40921,38224,80588,80342,41395,38947,80210,80043,41192,38851,78863,78701,40523,38178,77840,77587,39949,37638,76371,76132,39150,36982,73014,72722,37472,35250
"전라북도","10~14세",91063,90904,47145,43759,84666,84513,43980,40533,82865,82765,42923,39842,81024,80918,42004,38914,79205,79071,41016,38055,80415,80274,41500,38774,81088,80909,41694,39215
"전라북도","15~19세",123926,123405,65248,58157,120958,120269,63533,56736,114829,113587,60244,53343,108439,106984,56674,50310,101942,100447,53146,47301,93811,92961,49060,43901,87145,86407,45715,40692
"전라북도","20~24세",126300,121426,66926,54500,128596,123315,68071,55244,128067,122021,67646,54375,128024,120249,66772,53477,124548,115976,64325,51651,123972,115947,63789,52158,118283,110932,61234,49698
"전라남도","5~9세",75143,74980,38671,36309,77182,76991,39568,37423,77847,77707,39735,37972,77366,77246,39505,37741,76356,76181,38845,37336,75394,75225,38187,37038,72690,72453,36849,35604
"전라남도","10~14세",84937,84838,44270,40568,79137,79019,41000,38019,77604,77504,40090,37414,76336,76224,39391,36833,74812,74669,38459,36210,76877,76753,39611,37142,78516,78365,40299,38066
"전라남도","15~19세",111028,110630,58786,51844,107750,107285,57327,49958,101276,100754,53845,46909,95929,95089,50960,44129,89719,88939,47680,41259,82241,81864,43879,37985,76785,76376,40588,35788
"전라남도","20~24세",99301,93986,53959,40027,101073,95427,55215,40212,99316,93977,54839,39138,100089,94154,55034,39120,98558,92121,53950,38171,97640,92307,53942,38365,91569,87062,51286,35776
"경상북도","5~9세",107840,107496,55953,51543,109851,109442,56917,52525,110300,109952,57195,52757,109324,108857,56476,52381,109118,108440,56155,52285,108372,107761,55809,51952,105766,104872,54090,50782
"경상북도","10~14세",116895,116738,61536,55202,109567,109372,57630,51742,107806,107592,56409,51183,106938,106623,55825,50798,105725,105282,55022,50260,106715,106294,55430,50864,108503,108010,56153,51857
"경상북도","15~19세",163791,162832,87646,75186,158144,156872,84447,72425,149154,147319,79396,67923,141480,138941,75002,63939,133650,131245,70774,60471,120322,119205,64371,54834,114129,113183,61081,52102
"경상북도","20~24세",171458,162946,91410,71536,173588,164667,92959,71708,171472,161828,91754,70074,169986,157817,89677,68140,164796,151471,86515,64956,158436,147069,84050,63019,151918,141802,80848,60954
"경상남도","5~9세",158209,157517,81518,75999,161229,160456,82946,77510,162159,161552,83333,78219,160413,159682,82457,77225,160353,159267,82176,77091,158251,157227,80961,76266,153280,151941,78153,73788
"경상남도","10~14세",165027,164633,86872,77761,156087,155633,81779,73854,155405,155034,81163,73871,155817,155327,80758,74569,154990,154340,79997,74343,157784,157121,81353,75768,161109,160364,82784,77580
"경상남도","15~19세",208104,207411,111174,96237,199413,198603,106258,92345,187833,186796,99981,86815,177600,176316,94602,81714,167002,165435,88961,76474,155935,154959,82920,72039,148364,147416,78538,68878
"경상남도","20~24세",204793,194204,110927,83277,205082,195198,111892,83306,200573,191438,109998,81440,198855,188367,108191,80176,192416,180758,104078,76680,188811,179537,102593,76944,176035,168540,97412,71128
"제주특별자치도","5~9세",32147,31943,16559,15384,33262,33006,17061,15945,33995,33780,17437,16343,34673,34378,17707,16671,34975,34535,17793,16742,35270,34747,17834,16913,35130,34533,17744,16789
"제주특별자치도","10~14세",34463,34316,18219,16097,33393,33247,17626,15621,33940,33783,17728,16055,34064,33827,17657,16170,33921,33607,17485,16122,34738,34386,17803,16583,35844,35507,18375,17132
"제주특별자치도","15~19세",39846,39423,20687,18736,39089,38627,20264,18363,37604,37088,19479,17609,36701,36027,18959,17068,35120,34442,18165,16277,33279,32883,17411,15472,31909,31585,16695,14890
"제주특별자치도","20~24세",38656,36154,19520,16634,39452,36593,19881,16712,40351,37261,20197,17064,40705,36904,20012,16892,39681,35730,19414,16316,39918,36772,19810,16962,37303,34893,18884,16009
